year,genre,title
1927,adventure,1
1927,drama,2
1927,music,1
1927,romance,1
1927,sci-fi,1
1931,comedy,1
1931,drama,1
1931,horror,1
1931,romance,1
1931,sci-fi,1
1932,comedy,1
1932,crime,1
1932,drama,2
1932,fantasy,1
1932,horror,1
1932,romance,2
1933,comedy,1
1933,horror,1
1933,musical,1
1933,mystery,1
1933,thriller,1
1934,comedy,3
1934,crime,1
1934,drama,1
1934,musical,1
1934,mystery,2
1934,romance,3
1936,comedy,1
1936,romance,1
1937,adventure,1
1937,drama,1
1937,fantasy,1
1937,mystery,1
1939,adventure,1
1939,comedy,1
1939,drama,1
1939,family,1
1939,fantasy,1
1939,musical,1
1939,romance,1
1940,comedy,1
1940,drama,2
1940,romance,1
1941,comedy,1
1941,drama,2
1941,mystery,1
1941,romance,1
1942,drama,1
1942,romance,1
1942,war,1
1943,drama,2
1943,horror,3
1943,mystery,1
1943,thriller,2
1944,drama,1
1944,fantasy,1
1944,horror,1
1945,drama,2
1945,horror,2
1945,mystery,1
1945,thriller,2
1946,drama,1
1946,fantasy,1
1946,romance,1
1949,action,2
1949,adventure,1
1949,crime,1
1949,drama,2
1949,film-noir,1
1949,mystery,1
1949,romance,1
1949,sci-fi,1
1949,thriller,1
1949,western,1
1950,drama,2
1950,film-noir,1
1953,action,1
1953,drama,1
1953,horror,2
1953,sci-fi,2
1953,thriller,1
1953,war,1
1954,crime,2
1954,drama,2
1954,history,1
1954,mystery,1
1954,romance,2
1954,thriller,1
1955,drama,3
1955,film-noir,1
1955,romance,2
1955,thriller,1
1956,adventure,1
1956,drama,1
1956,western,1
1957,drama,1
1957,film-noir,1
1958,crime,1
1958,mystery,1
1958,romance,1
1958,thriller,1
1959,comedy,2
1959,horror,1
1959,sci-fi,1
1959,thriller,1
1960,comedy,1
1960,drama,3
1960,horror,1
1960,mystery,2
1960,romance,1
1960,thriller,2
1961,drama,2
1961,romance,1
1961,sport,1
1963,comedy,1
1963,horror,1
1963,mystery,1
1963,romance,2
1963,thriller,2
1964,comedy,2
1964,drama,2
1964,music,1
1964,romance,1
1965,fantasy,1
1965,horror,1
1966,adventure,1
1966,drama,1
1966,history,1
1966,sci-fi,1
1966,war,1
1967,comedy,1
1967,crime,1
1967,drama,2
1967,romance,1
1968,adventure,1
1968,comedy,1
1968,drama,1
1968,mystery,1
1968,romance,1
1968,sci-fi,1
1969,drama,1
1970,comedy,1
1970,drama,2
1970,war,1
1971,action,1
1971,comedy,2
1971,crime,2
1971,drama,3
1971,mystery,2
1971,romance,2
1971,sci-fi,3
1971,thriller,4
1972,action,1
1972,adventure,1
1972,crime,2
1972,drama,2
1972,thriller,2
1973,comedy,1
1973,crime,2
1973,drama,3
1973,horror,1
1973,romance,1
1973,thriller,2
1974,comedy,2
1974,crime,2
1974,drama,3
1974,mystery,1
1974,sci-fi,2
1974,thriller,3
1975,adventure,1
1975,comedy,2
1975,crime,1
1975,drama,5
1975,horror,1
1975,music,1
1975,musical,1
1975,romance,2
1975,sci-fi,1
1975,thriller,1
1975,war,1
1976,action,1
1976,drama,3
1976,history,1
1976,romance,1
1976,sci-fi,1
1976,sport,1
1976,thriller,2
1977,action,3
1977,adventure,2
1977,comedy,2
1977,crime,1
1977,drama,1
1977,fantasy,1
1977,romance,2
1977,sci-fi,1
1977,war,1
1978,action,1
1978,biography,1
1978,crime,1
1978,drama,2
1978,family,1
1978,horror,1
1978,sci-fi,1
1978,thriller,3
1978,war,1
1979,action,2
1979,adventure,3
1979,comedy,1
1979,drama,6
1979,fantasy,1
1979,history,1
1979,horror,1
1979,mystery,1
1979,sci-fi,2
1979,thriller,1
1979,war,2
